22,-0.152
22.04,-0.144
22.08,-0.176
22.12,-0.168
22.16,-0.168
22.2,-0.168
22.24,-0.176
22.28,-0.176
22.32,-0.176
22.36,-0.192
22.4,-0.192
22.44,-0.184
22.48,-0.192
22.52,-0.184
22.56,-0.184
22.6,-0.184
22.64,-0.216
22.68,-0.184
22.72,-0.2
22.76,-0.184
22.8,-0.184
22.84,-0.176
22.88,-0.2
22.92,-0.192
22.96,-0.192
23,-0.2
23.04,-0.184
23.08,-0.192
23.12,-0.216
23.16,-0.192
23.2,-0.2
23.24,-0.208
23.28,-0.2
23.32,-0.2
23.36,-0.2
23.4,-0.208
23.44,-0.2
23.48,-0.192
23.52,-0.208
23.56,-0.224
23.6,-0.208
23.64,-0.208
23.68,-0.2
23.72,-0.208
23.76,-0.2
23.8,-0.192
23.84,-0.2
23.88,-0.2
23.92,-0.2
23.96,-0.2
24,-0.208
24.04,-0.2
24.08,-0.2
24.12,-0.192
24.16,-0.2
24.2,-0.208
24.24,-0.2
24.28,-0.2
24.32,-0.2
24.36,-0.208
24.4,-0.192
24.44,-0.192
24.48,-0.176
24.52,-0.192
24.56,-0.192
24.6,-0.2
24.64,-0.192
24.68,-0.176
24.72,-0.192
24.76,-0.176
24.8,-0.192
24.84,-0.176
24.88,-0.176
24.92,-0.192
24.96,-0.16
25,-0.176
25.04,-0.176
25.08,-0.168
25.12,-0.176
25.16,-0.152
25.2,-0.168
25.24,-0.184
25.28,-0.184
25.32,-0.152
25.36,-0.168
25.4,-0.168
25.44,-0.152
25.48,-0.152
25.52,-0.152
25.56,-0.144
25.6,-0.16
25.64,-0.152
25.68,-0.168
25.72,-0.168
25.76,-0.144
25.8,-0.16
25.84,-0.176
25.88,-0.136
25.92,-0.152
25.96,-0.144
26,-0.144
26.04,-0.144
26.08,-0.16
26.12,-0.128
26.16,-0.152
26.2,-0.136
26.24,-0.128
26.28,-0.144
26.32,-0.144
26.36,-0.144
26.4,-0.136
26.44,-0.136
26.48,-0.16
26.52,-0.136
26.56,-0.136
26.6,-0.144
26.64,-0.128
26.68,-0.152
26.72,-0.144
26.76,-0.136
26.8,-0.144
26.84,-0.144
26.88,-0.128
26.92,-0.144
26.96,-0.144
27,-0.152
27.04,-0.144
27.08,-0.144
27.12,-0.16
27.16,-0.144
27.2,-0.144
27.24,-0.144
27.28,-0.136
27.32,-0.144
27.36,-0.144
27.4,-0.136
27.44,-0.136
27.48,-0.152
27.52,-0.144
27.56,-0.128
27.6,-0.168
27.64,-0.152
27.68,-0.144
27.72,-0.144
27.76,-0.16
27.8,-0.152
27.84,-0.144
27.88,-0.152
27.92,-0.168
27.96,-0.16
28,-0.152
28.04,-0.136
28.08,-0.168
28.12,-0.16
28.16,-0.152
28.2,-0.152
28.24,-0.152
28.28,-0.152
28.32,-0.16
28.36,-0.152
28.4,-0.168
28.44,-0.16
28.48,-0.168
28.52,-0.168
28.56,-0.16
28.6,-0.184
28.64,-0.152
28.68,-0.168
28.72,-0.176
28.76,-0.168
28.8,-0.144
28.84,-0.176
28.88,-0.176
28.92,-0.192
28.96,-0.168
29,-0.168
29.04,-0.168
29.08,-0.176
29.12,-0.168
29.16,-0.176
29.2,-0.184
29.24,-0.176
29.28,-0.192
29.32,-0.176
29.36,-0.168
29.4,-0.152
29.44,-0.176
29.48,-0.176
29.52,-0.184
29.56,-0.184
29.6,-0.184
29.64,-0.16
29.68,-0.184
29.72,-0.184
29.76,-0.192
29.8,-0.184
29.84,-0.176
29.88,-0.176
29.92,-0.184
29.96,-0.168
30,-0.184
30.04,-0.184
30.08,-0.184
30.12,-0.176
30.16,-0.192
30.2,-0.192
30.24,-0.192
30.28,-0.2
30.32,-0.192
30.36,-0.184
30.4,-0.184
30.44,-0.184
30.48,-0.176
30.52,-0.184
30.56,-0.16
30.6,-0.168
30.64,-0.176
30.68,-0.16
30.72,-0.184
30.76,-0.184
30.8,-0.168
30.84,-0.192
30.88,-0.184
30.92,-0.176
30.96,-0.184
31,-0.184
31.04,-0.176
31.08,-0.184
31.12,-0.168
31.16,-0.176
31.2,-0.184
31.24,-0.168
31.28,-0.184
31.32,-0.168
31.36,-0.152
31.4,-0.168
31.44,-0.16
31.48,-0.168
31.52,-0.168
31.56,-0.176
31.6,-0.176
31.64,-0.168
31.68,-0.16
31.72,-0.168
31.76,-0.144
31.8,-0.16
31.84,-0.168
31.88,-0.176
31.92,-0.16
31.96,-0.176
32,-0.152
32.04,-0.168
32.08,-0.176
32.12,-0.176
32.16,-0.16
32.2,-0.176
32.24,-0.16
32.28,-0.168
32.32,-0.16
32.36,-0.16
32.4,-0.168
32.44,-0.168
32.48,-0.16
32.52,-0.16
32.56,-0.16
32.6,-0.168
32.64,-0.184
32.68,-0.152
32.72,-0.152
32.76,-0.128
32.8,-0.152
32.84,-0.152
32.88,-0.152
32.92,-0.144
32.96,-0.152
33,-0.136
33.04,-0.16
33.08,-0.168
33.12,-0.144
33.16,-0.168
33.2,-0.152
33.24,-0.152
33.28,-0.16
33.32,-0.144
33.36,-0.144
33.4,-0.128
33.44,-0.136
33.48,-0.16
33.52,-0.16
33.56,-0.16
33.6,-0.16
33.64,-0.152
33.68,-0.152
33.72,-0.152
33.76,-0.152
33.8,-0.16
33.84,-0.152
33.88,-0.16
33.92,-0.152
33.96,-0.152
34,-0.144
34.04,-0.152
34.08,-0.152
34.12,-0.16
34.16,-0.16
34.2,-0.16
34.24,-0.168
34.28,-0.16
34.32,-0.168
34.36,-0.16
34.4,-0.176
34.44,-0.168
34.48,-0.16
34.52,-0.168
34.56,-0.168
34.6,-0.152
34.64,-0.168
34.68,-0.152
34.72,-0.144
34.76,-0.16
34.8,-0.136
34.84,-0.168
34.88,-0.184
34.92,-0.176
34.96,-0.16
35,-0.168
35.04,-0.176
35.08,-0.168
35.12,-0.168
35.16,-0.16
35.2,-0.176
35.24,-0.168
35.28,-0.168
35.32,-0.16
35.36,-0.152
35.4,-0.144
35.44,-0.16
35.48,-0.144
35.52,-0.176
35.56,-0.152
35.6,-0.16
35.64,-0.184
35.68,-0.176
35.72,-0.168
35.76,-0.168
35.8,-0.168
35.84,-0.168
35.88,-0.176
35.92,-0.176
35.96,-0.152
36,-0.168
36.04,-0.168
36.08,-0.184
36.12,-0.168
36.16,-0.184
36.2,-0.176
36.24,-0.184
36.28,-0.168
36.32,-0.152
36.36,-0.168
36.4,-0.184
36.44,-0.176
36.48,-0.168
36.52,-0.176
36.56,-0.168
36.6,-0.184
36.64,-0.168
36.68,-0.168
36.72,-0.176
36.76,-0.168
36.8,-0.176
36.84,-0.192
36.88,-0.16
36.92,-0.176
36.96,-0.176
37,-0.168
37.04,-0.176
37.08,-0.152
37.12,-0.176
37.16,-0.168
37.2,-0.176
37.24,-0.176
37.28,-0.176
37.32,-0.184
37.36,-0.16
37.4,-0.168
37.44,-0.176
37.48,-0.176
37.52,-0.176
37.56,-0.176
37.6,-0.168
37.64,-0.168
37.68,-0.16
37.72,-0.16
37.76,-0.144
37.8,-0.176
37.84,-0.168
37.88,-0.16
37.92,-0.16
37.96,-0.176
38,-0.176
38.04,-0.144
38.08,-0.168
38.12,-0.168
38.16,-0.184
38.2,-0.168
38.24,-0.176
38.28,-0.168
38.32,-0.176
38.36,-0.16
38.4,-0.168
38.44,-0.144
38.48,-0.168
38.52,-0.16
38.56,-0.152
38.6,-0.168
38.64,-0.176
38.68,-0.144
38.72,-0.176
38.76,-0.16
38.8,-0.176
38.84,-0.144
38.88,-0.136
38.92,-0.168
38.96,-0.144
39,-0.168
39.04,-0.168
39.08,-0.168
39.12,-0.184
39.16,-0.168
39.2,-0.16
39.24,-0.16
39.28,-0.168
39.32,-0.152
39.36,-0.168
39.4,-0.168
39.44,-0.168
39.48,-0.168
39.52,-0.144
39.56,-0.16
39.6,-0.16
39.64,-0.144
39.68,-0.176
39.72,-0.152
39.76,-0.16
39.8,-0.176
39.84,-0.16
39.88,-0.16
39.92,-0.152
39.96,-0.136
40,-0.168
40.04,-0.16
40.08,-0.144
40.12,-0.152
40.16,-0.152
40.2,-0.16
40.24,-0.176
40.28,-0.16
40.32,-0.16
40.36,-0.176
40.4,-0.16
40.44,-0.16
40.48,-0.16
40.52,-0.16
40.56,-0.16
40.6,-0.16
40.64,-0.168
40.68,-0.176
40.72,-0.16
40.76,-0.168
40.8,-0.152
40.84,-0.168
40.88,-0.144
40.92,-0.16
40.96,-0.168
41,-0.168
41.04,-0.152
41.08,-0.16
41.12,-0.16
41.16,-0.168
41.2,-0.168
41.24,-0.16
41.28,-0.152
41.32,-0.168
41.36,-0.168
41.4,-0.184
41.44,-0.176
41.48,-0.168
41.52,-0.16
41.56,-0.16
41.6,-0.152
41.64,-0.16
41.68,-0.168
41.72,-0.184
41.76,-0.144
41.8,-0.16
41.84,-0.152
41.88,-0.16
41.92,-0.152
41.96,-0.184
42,-0.184
42.04,-0.176
42.08,-0.16
42.12,-0.176
42.16,-0.168
42.2,-0.168
42.24,-0.168
42.28,-0.16
42.32,-0.168
42.36,-0.176
42.4,-0.176
42.44,-0.176
42.48,-0.184
42.52,-0.16
42.56,-0.16
42.6,-0.168
42.64,-0.176
42.68,-0.16
42.72,-0.168
42.76,-0.16
42.8,-0.176
42.84,-0.168
42.88,-0.176
42.92,-0.176
42.96,-0.16
43,-0.184
43.04,-0.168
43.08,-0.16
43.12,-0.176
43.16,-0.176
43.2,-0.16
43.24,-0.152
43.28,-0.176
43.32,-0.184
43.36,-0.168
43.4,-0.184
43.44,-0.152
43.48,-0.176
43.52,-0.184
43.56,-0.168
43.6,-0.16
43.64,-0.16
43.68,-0.176
43.72,-0.184
43.76,-0.16
43.8,-0.168
43.84,-0.184
43.88,-0.176
43.92,-0.168
43.96,-0.176
44,-0.144
44.04,-0.176
44.08,-0.176
44.12,-0.16
44.16,-0.176
44.2,-0.184
44.24,-0.176
44.28,-0.16
44.32,-0.168
44.36,-0.168
44.4,-0.168
44.44,-0.168
44.48,-0.168
44.52,-0.16
44.56,-0.144
44.6,-0.176
44.64,-0.176
44.68,-0.168
44.72,-0.168
44.76,-0.168
44.8,-0.168
44.84,-0.168
44.88,-0.168
44.92,-0.168
44.96,-0.16
45,-0.168
45.04,-0.168
45.08,-0.168
45.12,-0.16
45.16,-0.168
45.2,-0.16
45.24,-0.168
45.28,-0.16
45.32,-0.168
45.36,-0.184
45.4,-0.176
45.44,-0.144
45.48,-0.184
45.52,-0.168
45.56,-0.16
45.6,-0.168
45.64,-0.152
45.68,-0.16
45.72,-0.168
45.76,-0.16
45.8,-0.144
45.84,-0.184
45.88,-0.168
45.92,-0.176
45.96,-0.184
46,-0.152
46.04,-0.168
46.08,-0.16
46.12,-0.168
46.16,-0.16
46.2,-0.136
46.24,-0.168
46.28,-0.16
46.32,-0.184
46.36,-0.176
46.4,-0.168
46.44,-0.168
46.48,-0.152
46.52,-0.152
46.56,-0.176
46.6,-0.152
46.64,-0.16
46.68,-0.168
46.72,-0.16
46.76,-0.184
46.8,-0.16
46.84,-0.144
46.88,-0.16
46.92,-0.152
46.96,-0.16
47,-0.184
47.04,-0.16
47.08,-0.168
47.12,-0.16
47.16,-0.16
47.2,-0.184
47.24,-0.168
47.28,-0.16
47.32,-0.16
47.36,-0.144
47.4,-0.16
47.44,-0.152
47.48,-0.168
47.52,-0.184
47.56,-0.152
47.6,-0.184
47.64,-0.152
47.68,-0.168
47.72,-0.16
47.76,-0.168
47.8,-0.16
47.84,-0.184
47.88,-0.16
47.92,-0.168
47.96,-0.16
48,-0.168
48.04,-0.168
48.08,-0.16
48.12,-0.168
48.16,-0.176
48.2,-0.16
48.24,-0.168
48.28,-0.168
48.32,-0.152
48.36,-0.144
48.4,-0.16
48.44,-0.168
48.48,-0.152
48.52,-0.168
48.56,-0.168
48.6,-0.168
48.64,-0.168
48.68,-0.168
48.72,-0.168
48.76,-0.16
48.8,-0.168
48.84,-0.16
48.88,-0.176
48.92,-0.168
48.96,-0.168
49,-0.168
49.04,-0.176
49.08,-0.168
49.12,-0.152
49.16,-0.176
49.2,-0.184
49.24,-0.168
49.28,-0.176
49.32,-0.152
49.36,-0.16
49.4,-0.168
49.44,-0.168
49.48,-0.152
49.52,-0.168
49.56,-0.16
49.6,-0.176
49.64,-0.168
49.68,-0.168
49.72,-0.168
49.76,-0.168
49.8,-0.152
49.84,-0.168
49.88,-0.168
49.92,-0.184
49.96,-0.168
50,-0.176
50.04,-0.168
50.08,-0.176
50.12,-0.168
50.16,-0.168
50.2,-0.176
50.24,-0.176
50.28,-0.168
50.32,-0.168
50.36,-0.168
50.4,-0.16
50.44,-0.144
50.48,-0.16
50.52,-0.176
50.56,-0.184
50.6,-0.168
50.64,-0.168
50.68,-0.16
50.72,-0.152
50.76,-0.176
50.8,-0.168
50.84,-0.184
50.88,-0.16
50.92,-0.184
50.96,-0.16
51,-0.176
51.04,-0.168
51.08,-0.136
51.12,-0.184
51.16,-0.152
51.2,-0.168
51.24,-0.168
51.28,-0.168
51.32,-0.168
51.36,-0.168
51.4,-0.16
51.44,-0.168
51.48,-0.184
51.52,-0.176
51.56,-0.176
51.6,-0.176
51.64,-0.16
51.68,-0.176
51.72,-0.168
51.76,-0.168
51.8,-0.168
51.84,-0.168
51.88,-0.16
51.92,-0.168
51.96,-0.176
52,-0.16
52.04,-0.16
52.08,-0.168
52.12,-0.184
52.16,-0.184
52.2,-0.168
52.24,-0.184
52.28,-0.144
52.32,-0.184
52.36,-0.16
52.4,-0.168
52.44,-0.176
52.48,-0.184
52.52,-0.168
52.56,-0.168
52.6,-0.16
52.64,-0.168
52.68,-0.168
52.72,-0.168
52.76,-0.16
52.8,-0.168
52.84,-0.168
52.88,-0.16
52.92,-0.136
52.96,-0.12
53,-0.144
53.04,-0.128
53.08,-0.128
53.12,-0.12
53.16,-0.112
53.2,-0.112
53.24,-0.104
53.28,-0.096
53.32,-0.072
53.36,-0.08
53.4,-0.088
53.44,-0.064
53.48,-0.048
53.52,-0.056
53.56,-0.04
53.6,-0.056
53.64,-0.024
53.68,-0.04
53.72,-0.008
53.76,-0.008
53.8,0.008
53.84,0.008
53.88,0.016
53.92,0.032
53.96,0.032
54,0.048
54.04,0.072
54.08,0.072
54.12,0.08
54.16,0.096
54.2,0.096
54.24,0.104
54.28,0.104
54.32,0.104
54.36,0.128
54.4,0.128
54.44,0.136
54.48,0.152
54.52,0.168
54.56,0.176
54.6,0.184
54.64,0.184
54.68,0.2
54.72,0.2
54.76,0.216
54.8,0.232
54.84,0.216
54.88,0.232
54.92,0.232
54.96,0.248
55,0.256
55.04,0.264
55.08,0.272
55.12,0.264
55.16,0.264
55.2,0.288
55.24,0.272
55.28,0.264
55.32,0.288
55.36,0.296
55.4,0.312
55.44,0.296
55.48,0.296
55.52,0.296
55.56,0.304
55.6,0.32
55.64,0.312
55.68,0.32
55.72,0.312
55.76,0.312
55.8,0.312
55.84,0.304
55.88,0.312
55.92,0.312
55.96,0.32
56,0.312
56.04,0.304
56.08,0.312
56.12,0.304
56.16,0.312
56.2,0.304
56.24,0.296
56.28,0.296
56.32,0.304
56.36,0.28
56.4,0.288
56.44,0.288
56.48,0.272
56.52,0.28
56.56,0.264
56.6,0.248
56.64,0.264
56.68,0.256
56.72,0.248
56.76,0.248
56.8,0.232
56.84,0.24
56.88,0.24
56.92,0.224
56.96,0.224
57,0.208
57.04,0.216
57.08,0.2
57.12,0.192
57.16,0.192
57.2,0.184
57.24,0.2
57.28,0.16
57.32,0.176
57.36,0.16
57.4,0.16
57.44,0.144
57.48,0.144
57.52,0.136
57.56,0.128
57.6,0.128
57.64,0.12
57.68,0.112
57.72,0.104
57.76,0.104
57.8,0.104
57.84,0.072
57.88,0.088
57.92,0.088
57.96,0.08
58,0.072
58.04,0.056
58.08,0.056
58.12,0.056
58.16,0.048
58.2,0.048
58.24,0.04
58.28,0.04
58.32,0.056
58.36,0.032
58.4,0.024
58.44,0.024
58.48,0.032
58.52,0.008
58.56,0.008
58.6,0
58.64,0.016
58.68,-0.008
58.72,0.008
58.76,0.008
58.8,0
58.84,0
58.88,0
58.92,-0.016
58.96,0
59,-0.008
59.04,-0.016
59.08,0
59.12,0.008
59.16,0
59.2,0
59.24,-0.008
59.28,-0.016
59.32,0.008
59.36,0
59.4,-0.008
59.44,0.008
59.48,0.008
59.52,0.008
59.56,0
59.6,0.016
59.64,0.008
59.68,0.024
59.72,0.016
59.76,0.024
59.8,0.008
59.84,0.032
59.88,0.032
59.92,0.008
59.96,0.032
60,0.048
60.04,0.032
60.08,0.048
60.12,0.048
60.16,0.048
60.2,0.056
60.24,0.072
60.28,0.064
60.32,0.064
60.36,0.072
60.4,0.064
60.44,0.048
60.48,0.064
60.52,0.072
60.56,0.08
60.6,0.096
60.64,0.096
60.68,0.104
60.72,0.104
60.76,0.112
60.8,0.12
60.84,0.112
60.88,0.128
60.92,0.128
60.96,0.128
61,0.144
61.04,0.144
61.08,0.128
61.12,0.144
61.16,0.152
61.2,0.152
61.24,0.152
61.28,0.144
61.32,0.168
61.36,0.168
61.4,0.176
61.44,0.168
61.48,0.176
61.52,0.176
61.56,0.184
61.6,0.176
61.64,0.192
61.68,0.184
61.72,0.184
61.76,0.176
61.8,0.2
61.84,0.192
61.88,0.184
61.92,0.192
61.96,0.2
62,0.208
62.04,0.2
62.08,0.216
62.12,0.208
62.16,0.216
62.2,0.216
62.24,0.216
62.28,0.2
62.32,0.216
62.36,0.216
62.4,0.2
62.44,0.2
62.48,0.192
62.52,0.208
62.56,0.2
62.6,0.208
62.64,0.192
62.68,0.2
62.72,0.208
62.76,0.208
62.8,0.2
62.84,0.2
62.88,0.2
62.92,0.2
62.96,0.176
63,0.2
63.04,0.192
63.08,0.2
63.12,0.192
63.16,0.176
63.2,0.192
63.24,0.184
63.28,0.184
63.32,0.176
63.36,0.168
63.4,0.16
63.44,0.176
63.48,0.168
63.52,0.168
63.56,0.168
63.6,0.152
63.64,0.16
63.68,0.144
63.72,0.144
63.76,0.144
63.8,0.152
63.84,0.152
63.88,0.144
63.92,0.144
