-0.000918,3.6
-0.000917,3.6
-0.000916,3.6
-0.000915,3.6
-0.000914,3.6
-0.000913,3.6
-0.000912,3.6
-0.000911,3.6
-0.00091,3.6
-0.000909,3.6
-0.000908,3.8
-0.000907,3.8
-0.000906,3.8
-0.000905,3.6
-0.000904,3.8
-0.000903,3.8
-0.000902,3.8
-0.000901,3.8
-0.0009,3.6
-0.000899,3.8
-0.000898,3.8
-0.000897,3.8
-0.000896,3.8
-0.000895,3.8
-0.000894,3.8
-0.000893,3.8
-0.000892,3.8
-0.000891,3.8
-0.00089,3.8
-0.000889,3.8
-0.000888,4
-0.000887,3.8
-0.000886,3.8
-0.000885,3.8
-0.000884,3.8
-0.000883,3.8
-0.000882,4
-0.000881,4
-0.00088,3.8
-0.000879,4
-0.000878,3.8
-0.000877,4
-0.000876,4
-0.000875,4
-0.000874,4
-0.000873,3.8
-0.000872,4
-0.000871,4
-0.00087,4
-0.000869,4
-0.000868,4
-0.000867,4
-0.000866,4
-0.000865,4
-0.000864,4
-0.000863,4
-0.000862,4
-0.000861,4
-0.00086,4
-0.000859,4
-0.000858,4
-0.000857,4
-0.000856,4
-0.000855,4
-0.000854,4
-0.000853,4
-0.000852,4
-0.000851,4.2
-0.00085,4
-0.000849,4
-0.000848,4
-0.000847,4.2
-0.000846,4.2
-0.000845,4
-0.000844,4.2
-0.000843,4.2
-0.000842,4.2
-0.000841,4
-0.00084,4.2
-0.000839,4.2
-0.000838,4.2
-0.000837,4.2
-0.000836,4.2
-0.000835,4.2
-0.000834,4.2
-0.000833,4.2
-0.000832,4.2
-0.000831,4.2
-0.00083,4.2
-0.000829,4.2
-0.000828,4.2
-0.000827,4.2
-0.000826,4.2
-0.000825,4.2
-0.000824,4.2
-0.000823,4.2
-0.000822,4.2
-0.000821,4.2
-0.00082,4.2
-0.000819,4.2
-0.000818,4.2
-0.000817,4.2
-0.000816,4.2
-0.000815,4.2
-0.000814,4.2
-0.000813,4.2
-0.000812,4.2
-0.000811,4.2
-0.00081,4.2
-0.000809,4.4
-0.000808,4.4
-0.000807,4.2
-0.000806,4.4
-0.000805,4.4
-0.000804,4.4
-0.000803,4.2
-0.000802,4.4
-0.000801,4.2
-0.0008,4.2
-0.000799,4.4
-0.000798,4.4
-0.000797,4.4
-0.000796,4.4
-0.000795,4.2
-0.000794,4.4
-0.000793,4.4
-0.000792,4.4
-0.000791,4.4
-0.00079,4.4
-0.000789,4.4
-0.000788,4.4
-0.000787,4.4
-0.000786,4.2
-0.000785,4.4
-0.000784,4.4
-0.000783,4.4
-0.000782,4.4
-0.000781,4.4
-0.00078,4.4
-0.000779,4.4
-0.000778,4.4
-0.000777,4.4
-0.000776,4.4
-0.000775,4.4
-0.000774,4.4
-0.000773,4.4
-0.000772,4.4
-0.000771,4.4
-0.00077,4.4
-0.000769,4.4
-0.000768,4.4
-0.000767,4.4
-0.000766,4.4
-0.000765,4.4
-0.000764,4.4
-0.000763,4.4
-0.000762,4.4
-0.000761,4.4
-0.00076,4.4
-0.000759,4.4
-0.000758,4.4
-0.000757,4.4
-0.000756,4.4
-0.000755,4.4
-0.000754,4.4
-0.000753,4.4
-0.000752,4.4
-0.000751,4.4
-0.00075,4.4
-0.000749,4.4
-0.000748,4.4
-0.000747,4.4
-0.000746,4.4
-0.000745,4.4
-0.000744,4.4
-0.000743,4.4
-0.000742,4.4
-0.000741,4.4
-0.00074,4.4
-0.000739,4.4
-0.000738,4.6
-0.000737,4.6
-0.000736,4.4
-0.000735,4.6
-0.000734,4.4
-0.000733,4.6
-0.000732,4.4
-0.000731,4.4
-0.00073,4.6
-0.000729,4.4
-0.000728,4.6
-0.000727,4.4
-0.000726,4.4
-0.000725,4.4
-0.000724,4.4
-0.000723,4.6
-0.000722,4.6
-0.000721,4.6
-0.00072,4.4
-0.000719,4.6
-0.000718,4.6
-0.000717,4.4
-0.000716,4.4
-0.000715,4.6
-0.000714,4.4
-0.000713,4.4
-0.000712,4.6
-0.000711,4.6
-0.00071,4.6
-0.000709,4.6
-0.000708,4.6
-0.000707,4.6
-0.000706,4.6
-0.000705,4.6
-0.000704,4.6
-0.000703,4.6
-0.000702,4.6
-0.000701,4.6
-0.0007,4.6
-0.000699,4.6
-0.000698,4.6
-0.000697,4.6
-0.000696,4.6
-0.000695,4.6
-0.000694,4.6
-0.000693,4.6
-0.000692,4.6
-0.000691,4.6
-0.00069,4.6
-0.000689,4.8
-0.000688,4.6
-0.000687,4.4
-0.000686,4.6
-0.000685,4.6
-0.000684,4.4
-0.000683,4.4
-0.000682,4.6
-0.000681,4.4
-0.00068,4.4
-0.000679,4.4
-0.000678,4.4
-0.000677,4.4
-0.000676,4.2
-0.000675,4.2
-0.000674,4.2
-0.000673,4.2
-0.000672,4.2
-0.000671,4
-0.00067,4
-0.000669,4
-0.000668,3.8
-0.000667,3.8
-0.000666,3.8
-0.000665,3.8
-0.000664,3.6
-0.000663,3.6
-0.000662,3.6
-0.000661,3.4
-0.00066,3.4
-0.000659,3.4
-0.000658,3.4
-0.000657,3.2
-0.000656,3.4
-0.000655,3.2
-0.000654,3.2
-0.000653,3.2
-0.000652,3
-0.000651,3
-0.00065,2.8
-0.000649,3
-0.000648,2.8
-0.000647,2.8
-0.000646,2.8
-0.000645,2.6
-0.000644,2.8
-0.000643,2.6
-0.000642,2.6
-0.000641,2.6
-0.00064,2.4
-0.000639,2.4
-0.000638,2.4
-0.000637,2.2
-0.000636,2.2
-0.000635,2.2
-0.000634,2.2
-0.000633,2.2
-0.000632,2
-0.000631,2
-0.00063,2
-0.000629,2
-0.000628,1.8
-0.000627,2
-0.000626,1.8
-0.000625,1.8
-0.000624,1.8
-0.000623,1.6
-0.000622,1.6
-0.000621,1.6
-0.00062,1.6
-0.000619,1.6
-0.000618,1.6
-0.000617,1.4
-0.000616,1.4
-0.000615,1.4
-0.000614,1.4
-0.000613,1.2
-0.000612,1.2
-0.000611,1.2
-0.00061,1.2
-0.000609,1
-0.000608,1
-0.000607,1
-0.000606,1
-0.000605,1
-0.000604,1
-0.000603,0.8
-0.000602,0.8
-0.000601,0.8
-0.0006,0.8
-0.000599,0.8
-0.000598,0.6
-0.000597,0.8
-0.000596,0.8
-0.000595,0.6
-0.000594,0.6
-0.000593,0.6
-0.000592,0.6
-0.000591,0.4
-0.00059,0.4
-0.000589,0.4
-0.000588,0.4
-0.000587,0.4
-0.000586,0.4
-0.000585,0.2
-0.000584,0.2
-0.000583,0.2
-0.000582,0.2
-0.000581,0
-0.00058,0
-0.000579,0
-0.000578,0
-0.000577,0
-0.000576,0
-0.000575,0
-0.000574,0
-0.000573,-0.2
-0.000572,-0.2
-0.000571,-0.2
-0.00057,-0.2
-0.000569,-0.2
-0.000568,-0.4
-0.000567,-0.2
-0.000566,-0.2
-0.000565,-0.4
-0.000564,-0.4
-0.000563,-0.4
-0.000562,-0.4
-0.000561,-0.4
-0.00056,-0.6
-0.000559,-0.6
-0.000558,-0.6
-0.000557,-0.6
-0.000556,-0.6
-0.000555,-0.6
-0.000554,-0.6
-0.000553,-0.8
-0.000552,-0.8
-0.000551,-0.8
-0.00055,-0.8
-0.000549,-0.8
-0.000548,-0.8
-0.000547,-1
-0.000546,-0.8
-0.000545,-1
-0.000544,-1
-0.000543,-1
-0.000542,-1.2
-0.000541,-1.2
-0.00054,-1.2
-0.000539,-1.2
-0.000538,-1.2
-0.000537,-1.2
-0.000536,-1.2
-0.000535,-1.2
-0.000534,-1.2
-0.000533,-1.2
-0.000532,-1.2
-0.000531,-1.4
-0.00053,-1.4
-0.000529,-1.4
-0.000528,-1.4
-0.000527,-1.4
-0.000526,-1.4
-0.000525,-1.4
-0.000524,-1.4
-0.000523,-1.4
-0.000522,-1.6
-0.000521,-1.6
-0.00052,-1.6
-0.000519,-1.6
-0.000518,-1.6
-0.000517,-1.6
-0.000516,-1.8
-0.000515,-1.6
-0.000514,-1.6
-0.000513,-1.8
-0.000512,-1.8
-0.000511,-1.8
-0.00051,-1.8
-0.000509,-1.8
-0.000508,-1.8
-0.000507,-1.8
-0.000506,-1.8
-0.000505,-1.8
-0.000504,-2
-0.000503,-2
-0.000502,-2
-0.000501,-2
-0.0005,-2
-0.000499,-2
-0.000498,-2
-0.000497,-2
-0.000496,-2
-0.000495,-2.2
-0.000494,-2.2
-0.000493,-2.2
-0.000492,-2.2
-0.000491,-2.2
-0.00049,-2.2
-0.000489,-2.2
-0.000488,-2.2
-0.000487,-2.2
-0.000486,-2.2
-0.000485,-2.2
-0.000484,-2.4
-0.000483,-2.4
-0.000482,-2.4
-0.000481,-2.4
-0.00048,-2.2
-0.000479,-2.4
-0.000478,-2.2
-0.000477,-2.4
-0.000476,-2.4
-0.000475,-2.6
-0.000474,-2.4
-0.000473,-2.6
-0.000472,-2.4
-0.000471,-2.4
-0.00047,-2.6
-0.000469,-2.6
-0.000468,-2.6
-0.000467,-2.6
-0.000466,-2.6
-0.000465,-2.6
-0.000464,-2.6
-0.000463,-2.6
-0.000462,-2.6
-0.000461,-2.6
-0.00046,-2.6
-0.000459,-2.6
-0.000458,-2.6
-0.000457,-2.6
-0.000456,-2.6
-0.000455,-2.6
-0.000454,-2.6
-0.000453,-2.6
-0.000452,-2.8
-0.000451,-2.6
-0.00045,-2.8
-0.000449,-2.8
-0.000448,-2.8
-0.000447,-2.8
-0.000446,-2.8
-0.000445,-2.8
-0.000444,-2.8
-0.000443,-2.8
-0.000442,-2.8
-0.000441,-2.8
-0.00044,-2.8
-0.000439,-2.8
-0.000438,-2.8
-0.000437,-2.8
-0.000436,-3
-0.000435,-3
-0.000434,-3
-0.000433,-3
-0.000432,-3
-0.000431,-3
-0.00043,-3
-0.000429,-3
-0.000428,-3
-0.000427,-3
-0.000426,-3.2
-0.000425,-3
-0.000424,-3
-0.000423,-3
-0.000422,-3
-0.000421,-3
-0.00042,-3
-0.000419,-3.2
-0.000418,-3.2
-0.000417,-3.2
-0.000416,-3.2
-0.000415,-3.2
-0.000414,-3.2
-0.000413,-3.2
-0.000412,-3.2
-0.000411,-3.2
-0.00041,-3.2
-0.000409,-3.2
-0.000408,-3.2
-0.000407,-3.2
-0.000406,-3.2
-0.000405,-3.4
-0.000404,-3.2
-0.000403,-3.4
-0.000402,-3.4
-0.000401,-3.2
-0.0004,-3.4
-0.000399,-3.4
-0.000398,-3.4
-0.000397,-3.4
-0.000396,-3.4
-0.000395,-3.4
-0.000394,-3.4
-0.000393,-3.4
-0.000392,-3.4
-0.000391,-3.4
-0.00039,-3.4
-0.000389,-3.4
-0.000388,-3.4
-0.000387,-3.4
-0.000386,-3.4
-0.000385,-3.4
-0.000384,-3.6
-0.000383,-3.4
-0.000382,-3.4
-0.000381,-3.6
-0.00038,-3.6
-0.000379,-3.6
-0.000378,-3.6
-0.000377,-3.6
-0.000376,-3.6
-0.000375,-3.6
-0.000374,-3.6
-0.000373,-3.6
-0.000372,-3.6
-0.000371,-3.6
-0.00037,-3.4
-0.000369,-3.6
-0.000368,-3.6
-0.000367,-3.6
-0.000366,-3.8
-0.000365,-3.6
-0.000364,-3.6
-0.000363,-3.6
-0.000362,-3.8
-0.000361,-3.8
-0.00036,-3.6
-0.000359,-3.8
-0.000358,-3.8
-0.000357,-3.8
-0.000356,-3.8
-0.000355,-3.6
-0.000354,-3.8
-0.000353,-3.8
-0.000352,-3.8
-0.000351,-3.8
-0.00035,-3.8
-0.000349,-3.8
-0.000348,-3.8
-0.000347,-3.8
-0.000346,-3.8
-0.000345,-3.8
-0.000344,-3.8
-0.000343,-3.8
-0.000342,-3.8
-0.000341,-3.8
-0.00034,-3.8
-0.000339,-3.8
-0.000338,-3.8
-0.000337,-3.8
-0.000336,-4
-0.000335,-3.8
-0.000334,-3.8
-0.000333,-3.8
-0.000332,-4
-0.000331,-4
-0.00033,-4
-0.000329,-3.8
-0.000328,-3.8
-0.000327,-4
-0.000326,-4
-0.000325,-4
-0.000324,-4
-0.000323,-4
-0.000322,-4
-0.000321,-4
-0.00032,-4
-0.000319,-4
-0.000318,-4
-0.000317,-4
-0.000316,-4
-0.000315,-4
-0.000314,-4
-0.000313,-4
-0.000312,-4
-0.000311,-4
-0.00031,-4
-0.000309,-4
-0.000308,-4
-0.000307,-4
-0.000306,-4
-0.000305,-4.2
-0.000304,-4
-0.000303,-4
-0.000302,-4
-0.000301,-4
-0.0003,-4.2
-0.000299,-4
-0.000298,-4
-0.000297,-4.2
-0.000296,-4.2
-0.000295,-4.2
-0.000294,-4
-0.000293,-4.2
-0.000292,-4.2
-0.000291,-4.2
-0.00029,-4.2
-0.000289,-4.2
-0.000288,-4
-0.000287,-4.2
-0.000286,-4.2
-0.000285,-4
-0.000284,-4.2
-0.000283,-4.2
-0.000282,-4.2
-0.000281,-4.2
-0.00028,-4.2
-0.000279,-4.2
-0.000278,-4.2
-0.000277,-4.2
-0.000276,-4.2
-0.000275,-4.2
-0.000274,-4.2
-0.000273,-4
-0.000272,-4.2
-0.000271,-4.2
-0.00027,-4.2
-0.000269,-4.2
-0.000268,-4.2
-0.000267,-4.2
-0.000266,-4.2
-0.000265,-4.2
-0.000264,-4.2
-0.000263,-4.2
-0.000262,-4.2
-0.000261,-4.2
-0.00026,-4.2
-0.000259,-4.2
-0.000258,-4.2
-0.000257,-4.2
-0.000256,-4.2
-0.000255,-4.2
-0.000254,-4.2
-0.000253,-4.4
-0.000252,-4.2
-0.000251,-4.2
-0.00025,-4.4
-0.000249,-4.2
-0.000248,-4.2
-0.000247,-4.2
-0.000246,-4.2
-0.000245,-4.2
-0.000244,-4.4
-0.000243,-4.2
-0.000242,-4.2
-0.000241,-4.2
-0.00024,-4.2
-0.000239,-4.4
-0.000238,-4.4
-0.000237,-4.4
-0.000236,-4.4
-0.000235,-4.4
-0.000234,-4.2
-0.000233,-4.4
-0.000232,-4.2
-0.000231,-4.2
-0.00023,-4.4
-0.000229,-4.4
-0.000228,-4.4
-0.000227,-4.4
-0.000226,-4.4
-0.000225,-4.4
-0.000224,-4.4
-0.000223,-4.4
-0.000222,-4.4
-0.000221,-4.4
-0.00022,-4.4
-0.000219,-4.4
-0.000218,-4.4
-0.000217,-4.4
-0.000216,-4.4
-0.000215,-4.4
-0.000214,-4.4
-0.000213,-4.4
-0.000212,-4.4
-0.000211,-4.4
-0.00021,-4.4
-0.000209,-4.4
-0.000208,-4.4
-0.000207,-4.4
-0.000206,-4.4
-0.000205,-4.4
-0.000204,-4.4
-0.000203,-4.4
-0.000202,-4.4
-0.000201,-4.4
-0.0002,-4.4
-0.000199,-4.4
-0.000198,-4.4
-0.000197,-4.4
-0.000196,-4.4
-0.000195,-4.4
-0.000194,-4.4
-0.000193,-4.4
-0.000192,-4.4
-0.000191,-4.4
-0.00019,-4.4
-0.000189,-4.4
-0.000188,-4.4
-0.000187,-4.4
-0.000186,-4.4
-0.000185,-4.4
-0.000184,-4.4
-0.000183,-4.4
-0.000182,-4.4
-0.000181,-4.4
-0.00018,-4.4
-0.000179,-4.6
-0.000178,-4.4
-0.000177,-4.4
-0.000176,-4.4
-0.000175,-4.4
-0.000174,-4.4
-0.000173,-4.6
-0.000172,-4.4
-0.000171,-4.4
-0.00017,-4.4
-0.000169,-4.6
-0.000168,-4.4
-0.000167,-4.6
-0.000166,-4.4
-0.000165,-4.6
-0.000164,-4.4
-0.000163,-4.4
-0.000162,-4.4
-0.000161,-4.6
-0.00016,-4.4
-0.000159,-4.6
-0.000158,-4.6
-0.000157,-4.6
-0.000156,-4.6
-0.000155,-4.4
-0.000154,-4.6
-0.000153,-4.4
-0.000152,-4.4
-0.000151,-4.4
-0.00015,-4.4
-0.000149,-4.4
-0.000148,-4.4
-0.000147,-4.4
-0.000146,-4.4
-0.000145,-4.4
-0.000144,-4.2
-0.000143,-4.2
-0.000142,-4.2
-0.000141,-4.2
-0.00014,-4
-0.000139,-4.2
-0.000138,-4
-0.000137,-4
-0.000136,-4
-0.000135,-4
-0.000134,-3.8
-0.000133,-3.8
-0.000132,-3.8
-0.000131,-3.6
-0.00013,-3.6
-0.000129,-3.6
-0.000128,-3.4
-0.000127,-3.4
-0.000126,-3.4
-0.000125,-3.4
-0.000124,-3.4
-0.000123,-3.2
-0.000122,-3.2
-0.000121,-3
-0.00012,-3.2
-0.000119,-3
-0.000118,-3
-0.000117,-3
-0.000116,-3
-0.000115,-2.8
-0.000114,-2.8
-0.000113,-2.8
-0.000112,-2.8
-0.000111,-2.6
-0.00011,-2.6
-0.000109,-2.6
-0.000108,-2.6
-0.000107,-2.4
-0.000106,-2.4
-0.000105,-2.4
-0.000104,-2.4
-0.000103,-2.2
-0.000102,-2.2
-0.000101,-2.2
-0.0001,-2.2
-0.000099,-2.2
-0.000098,-2.2
-0.000097,-2
-0.000096,-2
-0.000095,-2
-0.000094,-2
-0.000093,-1.8
-0.000092,-1.8
-0.000091,-1.8
-0.00009,-1.8
-0.000089,-1.6
-0.000088,-1.6
-0.000087,-1.6
-0.000086,-1.6
-0.000085,-1.4
-0.000084,-1.4
-0.000083,-1.4
-0.000082,-1.4
-0.000081,-1.2
-0.00008,-1.2
-0.000079,-1.2
-0.000078,-1.2
-0.000077,-1.2
-0.000076,-1.2
-0.000075,-1.2
-0.000074,-1
-0.000073,-1.2
-0.000072,-1
-0.000071,-1
-0.00007,-0.8
-0.000069,-0.8
-0.000068,-0.8
-0.000067,-0.8
-0.000066,-0.6
-0.000065,-0.8
-0.000064,-0.6
-0.000063,-0.6
-0.000062,-0.6
-0.000061,-0.4
-0.00006,-0.4
-0.000059,-0.4
-0.000058,-0.4
-0.000057,-0.4
-0.000056,-0.4
-0.000055,-0.4
-0.000054,-0.4
-0.000053,-0.2
-0.000052,-0.2
-0.000051,-0.2
-0.00005,-0.2
-0.000049,0
-0.000048,0
-0.000047,-0.2
-0.000046,0
-0.000045,0
-0.000044,0
-0.000043,0
-0.000042,0
-0.000041,0.2
-0.00004,0.2
-0.000039,0.2
-0.000038,0.4
-0.000037,0.4
-0.000036,0.4
-0.000035,0.4
-0.000034,0.4
-0.000033,0.6
-0.000032,0.4
-0.000031,0.4
-0.00003,0.6
-0.000029,0.6
-0.000028,0.6
-0.000027,0.6
-0.000026,0.6
-0.000025,0.6
-0.000024,0.8
-0.000023,0.6
-0.000022,0.8
-0.000021,0.8
-0.00002,0.8
-0.000019,0.8
-0.000018,0.8
-0.000017,1
-0.000016,0.8
-0.000015,1
-0.000014,0.8
-0.000013,1
-0.000012,1
-0.000011,1
-0.00001,1
-0.000009,1
-0.000008,1
-0.000007,1
-0.000006,1.2
-0.000005,1.2
-0.000004,1.2
-0.000003,1.2
-0.000002,1.2
-0.000001,1.2
0,1.2
0.000001,1.2
0.000002,1.4
0.000003,1.2
0.000004,1.4
0.000005,1.4
0.000006,1.4
0.000007,1.4
0.000008,1.4
0.000009,1.4
0.00001,1.4
0.000011,1.6
0.000012,1.6
0.000013,1.6
0.000014,1.6
0.000015,1.6
0.000016,1.6
0.000017,1.6
0.000018,1.6
0.000019,1.6
0.00002,1.8
0.000021,1.8
0.000022,1.8
0.000023,1.8
0.000024,1.8
0.000025,1.8
0.000026,1.8
0.000027,2
0.000028,1.8
0.000029,1.8
0.00003,1.8
0.000031,2
0.000032,2
0.000033,2
0.000034,2
0.000035,2
0.000036,2.2
0.000037,2
0.000038,2.2
0.000039,2.2
0.00004,2.2
0.000041,2.2
0.000042,2.2
0.000043,2.2
0.000044,2.2
0.000045,2.2
0.000046,2.2
0.000047,2.2
0.000048,2.2
0.000049,2.2
0.00005,2.2
0.000051,2.4
0.000052,2.4
0.000053,2.4
0.000054,2.4
0.000055,2.4
0.000056,2.4
0.000057,2.4
0.000058,2.4
0.000059,2.4
0.00006,2.4
0.000061,2.6
0.000062,2.6
0.000063,2.6
0.000064,2.6
0.000065,2.6
0.000066,2.6
0.000067,2.6
0.000068,2.6
0.000069,2.6
0.00007,2.6
0.000071,2.6
0.000072,2.6
0.000073,2.8
0.000074,2.8
0.000075,2.8
0.000076,2.6
0.000077,2.6
0.000078,2.6
0.000079,2.8
0.00008,2.8
0.000081,2.8
0.000082,2.8
0.000083,2.8
0.000084,2.8
0.000085,3
0.000086,2.8
0.000087,3
0.000088,2.8
0.000089,3
0.00009,2.8
0.000091,2.8
0.000092,3
0.000093,3
0.000094,3
0.000095,3
0.000096,3
0.000097,3
0.000098,3
0.000099,3
0.0001,3
0.000101,3.2
0.000102,3
0.000103,3
0.000104,3.2
0.000105,3.2
0.000106,3.2
0.000107,3.2
0.000108,3.2
0.000109,3.2
0.00011,3.2
0.000111,3.2
0.000112,3.4
0.000113,3.2
0.000114,3.2
0.000115,3.2
0.000116,3.2
0.000117,3.2
0.000118,3.2
0.000119,3.2
0.00012,3.2
0.000121,3.2
0.000122,3.4
0.000123,3.2
0.000124,3.4
0.000125,3.2
0.000126,3.4
0.000127,3.4
0.000128,3.4
0.000129,3.4
0.00013,3.4
0.000131,3.4
0.000132,3.4
0.000133,3.4
0.000134,3.6
0.000135,3.4
0.000136,3.4
0.000137,3.6
0.000138,3.4
0.000139,3.6
0.00014,3.6
0.000141,3.4
0.000142,3.6
0.000143,3.6
